no,name,order_no,order_date,shipment_date,item_no,description,quantity,unit_price,total_price
2BRE02,W H BRENNAN,1225,2013-01-29,2015-05-08,8427,SURVIVA  6TO/ 4/A/3/36/SLS -RR,1,533.33,533.33
2BRE02,W H BRENNAN,1225,2013-01-29,2015-05-08,12590,SURVIVA 20TO/ 9/A/3/36/SLS -RR,2,666.67,1333.33
2BRE02,W H BRENNAN,1225,2013-01-29,2015-05-08,12576,SURVIVA 20DL/ 9/A/3/36/SoLaS,2,783.33,1566.67
2BRE03,W.H.BRENNAN,1242,2014-06-11,2014-06-16,13212,SURVIVA 25DL/ 9/A/1/18/DUTCH,10,1000,10000
2BRE05,SURVITEC HONG KONG,1137,2014-04-08,2014-06-13,2124,L/JKT 102MK2BA PASS +VALISE BA,200,50,10000
2CRE01,SS&D T/A CREWSAVER,1216,2014-05-29,2014-05-29,4181,PACK EMERG H/C 14 W/WATER,3,0,0
2CRE01,SS&D T/A CREWSAVER,1223,2014-05-29,2014-05-29,4181,PACK EMERG H/C 14 W/WATER,7,0,0
2CRE01,SS&D T/A CREWSAVER,1223,2014-05-29,2014-05-29,94119,KIT BOWSING CARRIAGE ROPE,1,0,0
2CRE01,SS&D T/A CREWSAVER,1235,2014-05-30,2014-05-30,2891009,GASKET CYL'DER/INFLATOR 849AML,10,0,0
2DSB01,DEUTSCHE SCHLAUCHBOOT,1056,2014-01-20,2014-05-29,11577,LR07 12DL/14s14/A/ 1/25/SoLaS,1,1842,1842
2DSB01,DEUTSCHE SCHLAUCHBOOT,1056,2014-01-20,2014-05-29,41491,LR07 16DL/14s17/A/ 1/25/SoLaS,1,1991,1991
2EUR02,EUROVINIL SPA,1092,2014-02-19,2014-02-19,RM-001,RM-001,2,74.67,74.67
2INF01,RFD BEAUFORT INC,1042,2014-01-20,2014-05-30,51463001,MARINE MkIV 12DL L/R TRAINING,1,1040,0
2INF01,RFD BEAUFORT INC,1032,2014-01-16,2014-05-30,51463001,MARINE MkIV 12DL L/R TRAINING,1,0,0
2RFD01,RFD (NEW ZEALAND) LTD,1024,2014-01-15,2014-01-15,1011,L/RAFT LRU23P c/w BELLOW,150,0,0
2RFD01,RFD (NEW ZEALAND) LTD,1102,2014-02-28,2014-05-19,2136,L/JKT 102MK2BA PASS +VAL STD,150,37.5,5625
2RFD01,RFD (NEW ZEALAND) LTD,1102,2014-02-28,2014-05-19,2137,L/JKT 102MK2BA CREW +VALISE  *,50,39.5,1975
2RFD01,RFD (NEW ZEALAND) LTD,1102,2014-02-28,2014-05-19,2143,L/JKT 105MK1 INFANT +VALISE,15,42,630
2RFD02,RFD (AUSTRALIA) PTY. LTD,1174,2014-05-21,2014-06-20,56001,"FERRYMAN  65/ 9/E/1/18/DoT""A""",10,5000,50000
2RFD02,RFD (AUSTRALIA) PTY. LTD,1077,2014-01-31,2014-02-03,RM-004,RM-004,1,40,40
2RFD06,RFD WALES,1256,2015-09-15,2015-09-30,TEST 2,Test Item,5,10,50
2RFD09,RFD (NEW ZEALAND) LTD,1107,2014-03-07,2014-05-20,2136,L/JKT 102MK2BA PASS +VAL STD,150,35,5250
2RFD09,RFD (NEW ZEALAND) LTD,1107,2014-03-07,2014-05-20,2137,L/JKT 102MK2BA CREW +VALISE  *,50,37.5,1875
2RFD09,RFD (NEW ZEALAND) LTD,1107,2014-03-07,2014-05-20,2143,L/JKT 105MK1 INFANT +VALISE,15,42,630
2RFD10,RFD JAPAN LIMITED,1111,2014-02-28,2014-03-14,41398,SURVIVA 16TO/ 7/A/1/18/SoLaS,5,1200,6000
2RFD10,RFD JAPAN LIMITED,1111,2014-02-28,2014-03-14,8335,SURVIVA  6TO/ 4/A/1/18/SoLaS,1,895,895
2SER01,SERVICE ONE ACCOUNT,1134,2014-03-14,2014-03-14,94046,SPARES DRY SERV MES1Apk M-ARK2,2,0,0
2SER01,SERVICE ONE ACCOUNT,1134,2014-03-14,2014-03-14,94081,SPARES POST-DEP VlseMis M-ARK2,1,0,0
2SER01,SERVICE ONE ACCOUNT,1134,2014-03-14,2014-03-14,51481001,VALISE PANEL KIT M-ARK2,2,0,0
2SER01,SERVICE ONE ACCOUNT,1134,2014-03-14,2014-03-14,51577011,"BOARD,END ,VALISE,M-ARK MK2",4,0,0
2SER01,SERVICE ONE ACCOUNT,1134,2014-03-14,2014-03-14,51577012,"BOARD,BASE,VALISE,M-ARK MK2",2,0,0
2SER01,SERVICE ONE ACCOUNT,1134,2014-03-14,2014-03-14,94026,KIT FIRING LINE VALISE M-ARK2,4,0,0
2SER01,SERVICE ONE ACCOUNT,1134,2014-03-14,2014-03-14,60293001,ERS CONTROL BOX ASSY M-ARK2,1,0,0
2SER01,SERVICE ONE ACCOUNT,1134,2014-03-14,2014-03-14,60484002,COVER ASSY.HPS WHT   M-ARK2 SM,2,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,62099,SPARES DRY SERVICE 430Pers APk,2,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,62104,SPARES DRY SERVICE M'ARK/Cont.,10,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,6729009,POWER UNIT ASSY.MARINE RB2 RFD,17,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,10085001,KIT REPAIR OUTFIT c/w BAG (PU),11,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,6484009,KIT FIRST AID EEC Dir/DoT,10,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,6973009,TORCH 4 Year Life c/w Spare -,5,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,5163009,SACHET WATER 500ML,400,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,6857009,RATIONS L/RAFT 160.046/21/0,400,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,6087009,HYDRO RELEASE H20 Sp MOUNTING,4,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,7068009,WIRE ROPE 10mm x  80m,2,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,2136011,WEBBING  25mm TERYL 227kg UDYE,100,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,8009009,"CAP SAFETY DK88,DK94,DK99 HEAD",50,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,4834009,TAPE CLOTH BACKED SA 100mm BLK,150,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,8009009,"CAP SAFETY DK88,DK94,DK99 HEAD",60,0,0
2SER01,SERVICE ONE ACCOUNT,1189,2014-05-23,2014-05-28,8070009,KIT SERVICE R.O.PUMP (BIOCIDE),7,0,0
2SER01,SERVICE ONE ACCOUNT,1205,2014-05-27,2014-05-28,8220009,PLUG TRANSIT/RECOIL (GIST),48,0,0
2SER01,SERVICE ONE ACCOUNT,1205,2014-05-27,2014-05-28,8322009,DUST COVER L/F GIST (CYLS<20l),24,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,94046,SPARES DRY SERV MES1Apk M-ARK2,2,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,94081,SPARES POST-DEP VlseMis M-ARK2,1,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,51481001,VALISE PANEL KIT M-ARK2,2,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,51577011,"BOARD,END ,VALISE,M-ARK MK2",4,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,51577012,"BOARD,BASE,VALISE,M-ARK MK2",2,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,94026,KIT FIRING LINE VALISE M-ARK2,2,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,5121009,PADDLE ONE-PIECE  815mm,4,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,60324001G,VALISE FRAME ASSY GREY  M-ARK2,1,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,94018,KIT VALISE FRAME 1 RAFT M-ARK2,1,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,60319001,LIFTING RESTRAINT ASSY M-ARK2,2,0,0
2SER01,SERVICE ONE ACCOUNT,1236,2013-07-31,2014-05-30,60490001,POLE MAIN RESTRAINT M-ARK2,2,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,4819001,LABEL S/A DATA,100,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,8010009,"CABLE RELEASE, DK99 OP.HEAD",20,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,8413009,SOLUTION TUBE  70ml A3703,100,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,5606009,SEAL STRIP S/A GREY 10x 19mm,200,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,5544009,HOSE  790mm MARINE L/R Infl'on,25,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,6719009,HOSE ASSY. 800mm THANNER,15,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,20883001,BLOCK PAINTER RETAINING+Hole,100,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,15384001,"TAPE S/A ""DO NOT REMOVE"" RFD",10,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,43858001,CONTAINER ASSY.LIFERAFT IDENT.,40,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,41423001,STRAP & CRIMP 2.1MT D508 RFD,480,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,21360011,"LABEL S/A CONTAINER TYPE ""A""",50,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,41941001,LABEL S/A LOGO FERRYMAN,100,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,6231001,LABEL S/A TRADEMARK `RFD',60,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,42951001,KIT S/A LABELS CONT'RS SURVIVA,60,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,50067002,PAD PROTECT INLET CHK VALVE,50,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,1999069,COVER PROTECTION D40590,25,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,6457009,MEMBRANE ASSY 250bar THANNER,100,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,15272021,SACHET-PAINTER 28.0M/1818KG,6,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,8280009,LAMP UNIT MARINE EXT. RL5   65,10,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,E99182508,SEAL O-RING 2037 EV,100,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,DSB80303360,LOOP HAND COMP. (BAND RELEASE),100,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,21362001,STRAP & CRIMP 3.5MT D508 RFD,240,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,6257009,CAP SAFETY (THANNER DK88),100,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,1174009,TABLET ANTI-SEASICK 60'S,120,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,6484009,KIT FIRST AID EEC Dir/DoT,30,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,5310027,CARD LOG MARINE LIFERAFTS,20,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,6959009,CORD P'ESTER 2250kg RFD1050(N),600,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,15199001,KIT FIRST AID *EN*,20,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,8217009,BREAK STEM SEAL ASSY.(GIST),20,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,4694083,COLD DIP TRANSPARENT 5 LTR CAN,1,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1050,2014-01-20,2014-01-27,4730009,CORD P'ER 300kg 2'ry FIRING L.,200,0,0
2SUR03,SURVITEC SERV. & DISTRIB. LTD,1183,2014-05-23,2014-05-23,99999114,FEE - SERVICE STATION AUDIT,1,0,0
2SUR08,SURVITEC SERV. & DISTRIB. LTD,1045,2014-01-20,2014-05-30,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,6,0,0
2SUR08,SURVITEC SERV. & DISTRIB. LTD,1045,2014-01-20,2014-05-30,5618009,HYDRO RELEASE 4-100 PERS. MED,6,0,0
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,1174009,TABLET ANTI-SEASICK 60'S,50,2.70113,135.06
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,5720107,BAILER JUG PVC 1 PINT,12,4.7,56.4
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,6484009,KIT FIRST AID EEC Dir/DoT,60,32.15558,1929.33
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,15199001,KIT FIRST AID *EN*,32,17.42226,557.51
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,5606009,SEAL STRIP S/A GREY 10x 19mm,50,3.22559,161.28
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,15384001,"TAPE S/A ""DO NOT REMOVE"" RFD",30,15.28931,458.68
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,20883001,BLOCK PAINTER RETAINING+Hole,100,3.01593,301.59
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,21061001,STRAP & CRIMP 2.5MT D506 H/DUY,144,3.05,439.2
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,21196001,LABEL MAX DROP/PAINTER LENGTH,15,1.62068,24.31
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,41952001,LABEL S/A LAUNCH PROC.FERRYMAN,10,4.92,49.2
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,1999069,COVER PROTECTION D40590,15,2.66111,39.92
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,6257009,CAP SAFETY (THANNER DK88),20,4.0965,81.93
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,4929009,ADHESIVE POLYCHLOROPRENE 1 Ltr,2,18.49877,37
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,8413009,SOLUTION TUBE  70ml A3703,50,5.08031,254.02
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,3820009,FAB RFD 526    ORG 1540 1N1NE,1,10.46,10.46
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,15323121,SACHET ASSY.PAINTER 35M/1818KG,1,144.18,144.18
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,8414009,RING 'O' 7.65ID x 1.78mm SECT,10,0.37,3.7
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,8203009,UNION PUSH-FIT VALVE INLET,4,3.78,15.12
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,DSB00202430,FAB CANOPY 400 ORANGE,1,5.41,5.41
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,DSB00220020,FAB NK 205/2 BLACK 178g/m2,1,19.36,19.36
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,41423001,STRAP & CRIMP 2.1MT D508 RFD,480,2.08,998.4
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,50450001,SLEEVE PROTECTIVE CRIMP,200,0.82,164
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,50067002,PAD PROTECT INLET CHK VALVE,10,1.22,12.2
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,8718009,HOSE ASSY. 800mm GIST DBL.RT.L,6,18.98,113.88
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,8255009,HOSE ASSY. 800mm GIST SGL.RT.L,3,19.68,59.04
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,8787009,RING 'O' 13.1ID x 1.6mm SECT,20,0,0
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,41674001,LABEL CYLINDER IDENTITY S/A,20,0,0
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,50067003,PAD PROTECT OP.HD. I/BOARD,10,0,0
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,8719009,UNION PUSH-FIT VALVE CYL. END,10,0,0
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-02-28,E15119020,LABEL S/A DATA SURVITEC,10,1.1,11
2SUR11,SURVITEC BARCELONA,1040,2014-01-20,2014-01-27,8217009,BREAK STEM SEAL ASSY.(GIST),5,0,0
2SUR11,SURVITEC BARCELONA,1148,2014-04-29,2014-05-02,6913009,LAMP UNIT MARINE EXT. RL4 1500,1,0,0
2SUR11,SURVITEC BARCELONA,1149,2014-04-29,2014-05-02,6913009,LAMP UNIT MARINE EXT. RL4 1500,2,0,0
2SUR11,SURVITEC BARCELONA,1191,2014-04-29,2014-05-02,6913009,LAMP UNIT MARINE EXT. RL4 1500,1,0,0
2SUR12,SURVITEC SERV. & DISTRIB. LTD,1201,2014-05-26,2014-05-26,99999114,FEE - SERVICE STATION AUDIT,1,363.64,363.64
2SUR12,SURVITEC SERV. & DISTRIB. LTD,1201,2014-05-26,2014-05-26,99999114,FEE - SERVICE STATION AUDIT,1,0,0
2SUR13,SURVITEC JACKSONVILLE,1150,2014-04-29,2014-05-30,8294,SSP  6TO/3/A/10/18/USA sls,25,1414.11,35352.75
2SUR13,SURVITEC JACKSONVILLE,1150,2014-04-29,2014-05-30,00007141SA,KIT REVERE  4TO/ 1/*/10/18/USA,15,0,0
2SUR14,SURVITEC GLOBAL SOLUTIONS LTD,1043,2014-01-20,2014-04-25,1100000321,ESR (SG)  6TO/ 4/A/1/36/SoLaS,10,1272,12720
2SUR14,SURVITEC GLOBAL SOLUTIONS LTD,1178,2014-05-22,2014-06-14,1100000321,ESR (SG)  6TO/ 4/A/1/36/SoLaS,4,1272,5088
3ADA01,ADAMS AVIATION SUPPLY CO. LTD,1090,2014-02-26,2014-02-27,4335,PACK EMERG FAR 135 (EC-175),5,500,2500
3ADA01,ADAMS AVIATION SUPPLY CO. LTD,1090,2014-02-26,2014-02-27,00008359SA,SURVIVA  6TO/ 4/A/1/36/SoLaS,4,2000,8000
3ADA01,ADAMS AVIATION SUPPLY CO. LTD,1209,2014-05-28,2014-05-30,A346600A00,COT SURVIVAL Mk4,10,325,3250
3ADA02,L. ADAMS LTD,1233,2014-05-29,2014-05-29,1010,L/RAFT SL30 Mk4 (Packed),2,0,0
3ADA02,L. ADAMS LTD,1234,2014-05-29,2014-05-29,1010,L/RAFT SL30 Mk4 (Packed),2,0,0
3AEM01,AEM LIMITED,1074,2014-01-31,2014-02-01,FG-002,FG-002,1,1000,1000
3AER03,AEROSTOCKS LTD,1076,2014-01-31,2014-02-05,RM-002,RM-002,1,2345,2345
3AER06,AEROSPHERES UK LTD,1078,2014-01-31,2014-02-07,FG-002,FG-002,2,1000,2000
3BRI03,BRITISH AIRWAYS (B>CAL.DIV.,1151,2014-04-30,2014-05-08,1012,L/RAFT SS Mk15 Martin BakerCoC,10,1000,10000
3BRI04,BRITISH AIRWAYS PLC,1037,2014-01-20,2014-04-23,A4414A,L/JKT DEMONSTRATION MK20,150,27.45,4117.5
3BRI04,BRITISH AIRWAYS PLC,1114,2014-03-10,2014-04-01,2124,L/JKT 102MK2BA PASS +VALISE BA,500,32.5,16250
3BRI04,BRITISH AIRWAYS PLC,1211,2014-05-28,2014-06-27,A4414A,L/JKT DEMONSTRATION MK20,10,39,390
3BRI04,BRITISH AIRWAYS PLC,1211,2014-05-28,2014-06-27,2136,L/JKT 102MK2BA PASS +VAL STD,25,39,975
3BRI04,BRITISH AIRWAYS PLC,1211,2014-05-28,2014-06-27,A312305A01RFD,L/JKT Mk20 PASSENGER TT,100,41.5,4150
3BRI04,BRITISH AIRWAYS PLC,1211,2014-05-28,2014-06-27,B1876A,VALISE L/J SEALED PASS (ADULT),100,0,0
3BRI35,BRISTOW HELICOPTERS LTD,1034,2014-01-16,2014-02-18,5804084,CONT. EMERGENCY AIDS A-11031,10,50.52,505.2
3CRU01,CRUISE LOCH LOMOND LTD,1081,2014-01-31,2014-02-03,FG-001,FG-001,1,200,194
